{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': 'dcc693d2a3d70c958f3453a955a0519d', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '458.65'}
{'legId': 'acd958b9b8929d84e725bccb82a90987', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '618.27'}
{'legId': '6ea558a0691f7ba34d60b9f5b6cc4c85', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '491.54'}
{'legId': '36a6645251f32f09a5ab11c0918f2d60', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '743.52'}
{'legId': '3d4e0f723349f49e6ff508d2bcb0b5ad', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '667.55'}
{'legId': '0f09d4b6e4f48c7f3cdb158b9036963a', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '470.15'}
{'legId': 'da21d74c4cdcabf3687646b71da96e63', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '670.54'}
{'legId': '462268f18a90a405373d83cf515e0cb6', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '940.90'}
{'legId': '0dcbe2ecc05e740bf9607ada48a3b663', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '761.03'}
{'legId': 'de5741eb414f5c1a5f992d3be1fa5ce3', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '603.15'}
{'legId': 'eb258c4d02c7405f7423ce172bd16b39', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '398.93'}
{'legId': 'f64ce15a077b9f1ee9f43aa67ab75e0b', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '929.56'}
{'legId': '14ba22043d14132d0b7c1e1e8ae9813e', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '628.14'}
{'legId': '3368e1a988a89e07cacdcd653a467981', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '551.54'}
{'legId': '6b9091b25b9f90f016a9f8bb3439cb40', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '569.92'}
{'legId': 'e3b86aa402d4815dbbb8f2c5b8c49f43', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '857.65'}
{'legId': 'fe611355d2954a62fdfb9b12908c2190', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '827.55'}
{'legId': '5c359b165ab1fc1db8a2ab8caa9bbfc2', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '1025.54'}
{'legId': '19cb710e32277ac8b38bae5d7c649b62', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '508.65'}
{'legId': '6fb4d0f80a23c833a9b1a11a6e69b758', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '608.42'}
{'legId': '7bca3938bd4b3c95abdf2a90728518e9', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '557.65'}
{'legId': 'c4407071db2cc06589849b3df068f88e', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '643.42'}
{'legId': '6e5efb205babd8eec2acd7b75db4206f', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '569.28'}
{'legId': '90dc13c830f50595a7ee3bc6d1c7ee40', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '540.66'}
{'legId': '9d8592bc8e9b5d6c7b9621b489b87d7c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '487.64'}
{'legId': '02bcaad1dbe7c302de3f45a5c2c5388e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '323.68'}
{'legId': '1e9392625122b1f4657b4a84133a9c13', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '696.04'}
{'legId': 'd1fdc67b66cb59bfd4960bb8f290170c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '817.54'}
{'legId': '6b986a4085650f21cc951d70d3ba81b9', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '622.67'}
{'legId': '3304951992c05fe50205de6fa4c60b7c', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '677.55'}
{'legId': '45d6ea2b12bef64d7e94d2772e6ce689', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '530.65'}
{'legId': '3f17339a260977d63e87575c144b9bc5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '573.64'}
{'legId': '0beb07e4641ccbc2236e15a96adb4532', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '454.66'}
{'legId': '6320817335d179351bba78ee6adfa33b', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '742.54'}
{'legId': 'd5c1ba8338816daa6793fe2848e79e19', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '500.91'}
{'legId': '7f83c10948385faaffa559a5556e88ec', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '523.64'}
{'legId': 'a29a8cc747d210e29224da8f8e3889c0', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '687.56'}
{'legId': '59003ff901d3548a03b33f87347b9dd5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '690.04'}
{'legId': '3cb3c6fed792e9e3eb4e8919c5225435', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '607.14'}
{'legId': '858d1045a89b3ec130cda1609144658b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '658.05'}
{'legId': 'a4145ea6c29d05df1d8b17b25e0772ff', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '590.14'}
{'legId': '6090ec473b92c1ab13025ac961114e60', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '566.67'}
{'legId': '1df909e03ccbd1fec88f58ede0c6f3eb', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '702.64'}
{'legId': '5eaf2532acf5632094bf905033b32e3d', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '703.93'}
{'legId': 'cedf216b5cb2101c12fabf16650f792f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '557.65'}
{'legId': '9eb359d8afcc8148ea7cf9be318094b8', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '726.50'}
{'legId': 'd1fdc67b66cb59bfd4960bb8f290170c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '817.54'}
{'legId': 'b1a81a20671aa207c805000f32581d06', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '623.04'}
{'legId': '7f2014ce0b2b5be65d064710ea625a80', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '522.65'}
{'legId': '4f5f7a3bd530f886f228463922eb722f', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '670.55'}
{'legId': 'aa6f7337dff982e306e4519822c1757b', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '640.55'}
{'legId': 'd1559f2cfabe4d913813bb7bb75ad64c', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '555.55'}
{'legId': '6d8f10d0f93f9e055a3b3db201c55f46', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '948.64'}
{'legId': 'cf27b981596211eb63d96bee02a7e738', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '638.55'}
{'legId': '99ab3485ea90f868db0b4b856b267c87', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '550.05'}
{'legId': '09e5e683b6ed67bf76e66c3430cfff24', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '940.65'}
{'legId': '4605a90463eb25e4a9ae934313ff2fe7', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '458.65'}
{'legId': '8055ffc5aa6fd0ddeddf52c4970b48ab', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '736.14'}
{'legId': '3304951992c05fe50205de6fa4c60b7c', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '677.55'}
{'legId': 'aa6ef95cb8550d254004debce6765e09', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '730.54'}
{'legId': 'fd266e682ec831e7c6d27f0da895452e', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '653.14'}
{'legId': 'e5ffd8d68be1aab2d14221b99feafed6', 'startingAirport': 'DEN', 'destinationAirport': 'ATL', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '837.54'}
{'legId': '25a3b8449f75d329b9b72ec80224311d', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '727.55'}
{'legId': '0ebc3819d0aa2701dd95d023ffb6ff0a', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '890.90'}
{'legId': 'd95dbf6f9effcc68b8d87918924743d5', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '406.91'}
{'legId': 'caff863ad4088e8b9e5451aa7f4f9c95', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '903.15'}
{'legId': 'c4fb943838d1dd1515817e86b6f585cc', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '993.54'}
{'legId': '02cca243173a44f448b5c50e56eae9aa', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1050.55'}
{'legId': '3e9390a10924667a42ac774b9e4d6479', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '736.14'}
{'legId': '1a7c39b6e69ee877a60334b91556cf61', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '580.91'}
{'legId': '3f696b569e9b94777940122402ea26ed', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '717.92'}
{'legId': 'b240ef3d8e41e9de99b3c0784f34aac3', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '787.55'}
{'legId': 'a1dceafc3a46fe64c19ba0185e4139be', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '919.54'}
{'legId': 'bc38449a1c255af52550f149fe6771c0', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '618.14'}
{'legId': 'ca99bf2c398a78f7c41d185189cccdec', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '791.55'}
{'legId': 'bd880c10f8f0d9b4ae9a20c8e1491355', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '539.92'}
{'legId': '3e185873fb398b976756bca3b10ea404', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '627.54'}
{'legId': '841314b2471bbbbbfd0eb89dd084baf7', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '427.92'}
{'legId': '3926084ae3afb759b99e88ee403b638b', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '827.55'}
{'legId': 'ee645e59ffd9058f8a2cd9795a138de7', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '749.55'}
{'legId': '26b37eafb9b53df372d5cb08f5252f05', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '683.90'}
{'legId': '7590271823f893ca50f7b1c1106e476e', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '467.65'}
{'legId': '28bca68807d663afc1257d2d70745c3f', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '954.14'}
{'legId': 'f183e5664184c371439fc5471d0c070e', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '700.55'}
{'legId': 'ae24133605272580b4064be10897cd2a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1157.04'}
{'legId': 'be348386c33cc5879f6c1014587a6fe0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '772.65'}
{'legId': '3f05be9fae055f11163a821670795110', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '502.65'}
{'legId': 'bcb019a541b2e6b4555920ee5889c311', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '543.66'}
{'legId': '4b489ba2c703c271b80934ac584fb1e6', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '668.55'}
{'legId': 'bab187c39d2fe8edcc560e381b528a72', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '856.55'}
{'legId': 'c5e4c97cde4a68d744a36d2bfe5abeb0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '640.05'}
{'legId': 'd47baa696fb1b48a978dd568a0e0c3c3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '547.64'}
{'legId': '109bae3e181617afa2b4d2e70e2167c1', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '807.14'}
{'legId': '9894ba8712aea42978d7d1b44ded41d3', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '780.65'}
{'legId': '800d2912101228b86e513db8bb3c471b', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '590.14'}
{'legId': '6dd8edadbd0ed6c9d765e9ec69b4a8a0', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '678.92'}
{'legId': '10dc8e900e05616c2e9025348e2eb89a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '553.05'}
{'legId': '19a685caaa4854c72fe62f9c6d148f6c', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '490.54'}
{'legId': '11006d224e7606ade1479d232447ec2b', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '405.67'}
{'legId': 'f6fb0c6dbdc1a782d55da449c8027c9a', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '397.64'}
{'legId': '2196844fb5abc34298690fe4a4144a71', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '398.93'}
{'legId': 'faaf95c04c47e802e885e35a4bdd6e65', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '670.15'}
{'legId': '955c4c4d24b407dcfc5b943347e8530a', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '757.55'}
{'legId': '79920a2bac9721a5ae060ab228cf883a', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '2d5fe2192a0852856e5a2f3e568d268a', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '723.56'}
{'legId': '3a9d00847b276d17622e5114aec153dc', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '593.05'}
{'legId': '57607db4d03b19af3dc3a40627ce7ad2', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '619.28'}
{'legId': 'b1a81a20671aa207c805000f32581d06', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '623.04'}
{'legId': 'ad16a70f9cb912c704333a16372fe460', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '653.14'}
{'legId': '109bae3e181617afa2b4d2e70e2167c1', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '767.15'}
{'legId': '201e1913c8ffa08d62adcee4e2b09205', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '813.15'}
{'legId': '02580e21623b983d825de22ce2d80821', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '726.06'}
{'legId': '84f5782483d4228064a73d51befc224e', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '743.15'}
{'legId': '00bacb418d2f9e0ef5c9b136283aab38', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '573.78'}
{'legId': '014faf3e82a7bdc5bbcce22bf32ff0a7', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '685.67'}
{'legId': '4978ebc558864b134419865428badbbf', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '645.92'}
{'legId': '289b387b76075b830a5baefd8245a378', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '406.91'}
{'legId': '45bd5fd261f33ce78e06fd94716ff6c1', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '640.55'}
{'legId': 'dec621fefe26115f621f733ca7196efa', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '587.64'}
{'legId': '9602f4324169da32b229a7f132bc0e24', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '716.15'}
{'legId': 'e0295a2fed7a362ea6ac8e96dc027247', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '551.15'}
{'legId': '3fecbe0a8e465570d8e7bef4b876c282', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '567.92'}
{'legId': '2f643861856b6372499440881dab261d', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '569.14'}
{'legId': 'ab0d1630b666c41a6ef062e09ffcc200', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '535.67'}
{'legId': '69a2ec41217517cb9f5419f834adc88a', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '489.18'}
{'legId': '6ceb121ed3be71f8e51b8a7a66210c50', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '581.91'}
{'legId': '68b688c6526fb45c98abbeb76c3b91c8', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '734.04'}
{'legId': '3e1d73ad10c2fe122fc7fe30b5598b25', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '646.15'}
{'legId': '4cd63ef0ee10dadec1858a51963ea1c6', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '817.54'}
{'legId': 'b333c53e3ec8bb4bea4f4d412ceb1292', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '551.55'}
{'legId': '601de935d257cfcf0c84ec9e4a4209cc', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '440.43'}
{'legId': '718340140d7207943dd80ac80f2f6223', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '317.67'}
{'legId': '2ba2f4c2a0cc45263322145ebf82f5e4', 'startingAirport': 'SFO', 'destinationAirport': 'CLT', 'stopovers': ['LAS', 'IAH', 'ATL'], 'totalFare': '738.61'}
{'legId': '5b73e6d54a0f30617a24e38dd3f7a41c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '415.67'}
{'legId': 'd1fdc67b66cb59bfd4960bb8f290170c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '711.54'}
{'legId': '7bca3938bd4b3c95abdf2a90728518e9', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '615.64'}
{'legId': '7ac13611f986db87bb5889d460ea6680', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '512.55'}
{'legId': '371936379cec54388b47c8a8feb28dc1', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '627.53'}
{'legId': '26ed4ffae2a5539cf3faedff5aad0f63', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '804.55'}
{'legId': 'edf948d7ad89e850a1bd8a57528d2263', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '538.65'}
{'legId': '913ee528be9d87bf10f238d7ed523d6a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '542.05'}
{'legId': '1c329a3e827058c780c56ad59d15b152', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '940.55'}
{'legId': '15a4e7c1edd4c5e6c45c00a7736478d9', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '817.55'}
{'legId': 'abd7f5139a15fea378d8e7584964d2aa', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '827.54'}
